
Symbol table '.symtab' contains 7815 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  4002: 801519b4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801519B4
  4003: 800edc4c    30 FUNC    GLOBAL DEFAULT  ABS D_800EDC4C
  4004: 800ea628     4 FUNC    GLOBAL DEFAULT  ABS D_800EA628
  4005: 803517d0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  4006: 8009dc10  2948 FUNC    GLOBAL DEFAULT    3 func_8009DC10
  4007: 801d06b8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D06B8
  4008: 802ca0a0     0 NOTYPE  GLOBAL DEFAULT   47 _1FB270_bin
  4009: 80047470    48 FUNC    GLOBAL DEFAULT    3 func_80047470
  4010: 802c9570     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C9570
  4011: 801ce760     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE760
  4012: 800d8240     8 FUNC    GLOBAL DEFAULT    5 D_800D8240
  4013: 800ea41c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA41C
  4014: 800d48e0     4 FUNC    GLOBAL DEFAULT    5 D_800D48E0
  4015: 801f96c0     0 NOTYPE  GLOBAL DEFAULT   10 segment_1B1FB0_R[...]
  4016: 80467660     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4017: 802c5924     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C5924
  4018: 800ed030   512 FUNC    GLOBAL DEFAULT    5 D_800ED030
  4019: 801ea730   828 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EA730
  4020: 800d9410    16 FUNC    GLOBAL DEFAULT  ABS D_800D9410
  4021: 800dab60     4 FUNC    GLOBAL DEFAULT    5 D_800DAB60
  4022: 802287e4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802287E4
  4023: 8021efb0    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021EFB0
  4024: 80061644   108 FUNC    GLOBAL DEFAULT    3 func_80061644
  4025: 802262b4     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802262B4
  4026: 802c8e90     0 NOTYPE  GLOBAL DEFAULT   41 ovl_i13_DATA_END
  4027: 80154340     0 NOTYPE  GLOBAL DEFAULT  ABS D_80154340
  4028: 03000000     0 NOTYPE  GLOBAL DEFAULT  ABS D_3000000
  4029: 800a2308  1516 FUNC    GLOBAL DEFAULT    3 func_800A2308
  4030: 80154348     0 NOTYPE  GLOBAL DEFAULT  ABS D_80154348
  4031: 80087444   372 FUNC    GLOBAL DEFAULT    3 func_80087444
  4032: 800eab10     8 FUNC    GLOBAL DEFAULT  ABS D_800EAB10
  4033: 801ed338    80 FUNC    GLOBAL DEFAULT    6 func_A95D0_801ED338
  4034: 801c39b0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C39B0
  4035: 800dccd8    32 FUNC    GLOBAL DEFAULT    5 D_800DCCD8
  4036: 800e4fd0    32 FUNC    GLOBAL DEFAULT  ABS D_800E4FD0
  4037: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i1_RODATA_SIZE
  4038: 01000000     0 NOTYPE  GLOBAL DEFAULT  ABS D_1000000
  4039: 8009ad14    40 FUNC    GLOBAL DEFAULT    3 func_8009AD14
  4040: 080be3c8     0 NOTYPE  GLOBAL DEFAULT  ABS D_80BE3C8
  4041: 800eb5a8     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EB5A8_ma[...]
  4042: 80080400    76 FUNC    GLOBAL DEFAULT    3 func_80080400
  4043: 802288e8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802288E8
  4044: 802e0030     0 NOTYPE  GLOBAL DEFAULT    9 MIO0_chunk_VRAM
  4045: 802c5ef0     0 OBJECT  GLOBAL DEFAULT  ABS D_802C5EF0
  4046: 801d86b0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D86B0
  4047: 803f6cc0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4048: 800baf2c   476 FUNC    GLOBAL DEFAULT    3 func_800BAF2C
  4049: 800b760c   228 FUNC    GLOBAL DEFAULT    3 func_800B760C
  4050: 8009d340   108 FUNC    GLOBAL DEFAULT    3 func_8009D340
  4051: 0802a5e0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802A5E0
  4052: 80214b80  9684 FUNC    GLOBAL DEFAULT    6 D_A95D0_80214B80
  4053: 802c67bc     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C67BC
  4054: 801e62a8  1100 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E62A8
  4055: 800eb550     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EB550_ma[...]
  4056: 802c60f0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i14_802C60F0
  4057: 800bc444   108 FUNC    GLOBAL DEFAULT    3 func_800BC444
  4058: 80228ce0     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228CE0
  4059: 800d93c0    16 FUNC    GLOBAL DEFAULT  ABS D_800D93C0
  4060: 800eaa20     4 FUNC    GLOBAL DEFAULT  ABS D_800EAA20
  4061: 800ea980     4 FUNC    GLOBAL DEFAULT  ABS D_800EA980
  4062: 802c6fd4     0 NOTYPE  GLOBAL DEFAULT  ABS D_i3_802C6FD4
  4063: 800ebbb8     4 FUNC    GLOBAL DEFAULT  ABS D_800EBBB8
  4064: 802c94f0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C94F0
  4065: 801c2c70     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C2C70
  4066: 800e7cd4     4 FUNC    GLOBAL DEFAULT  ABS D_800E7CD4
  4067: 01014470     0 NOTYPE  GLOBAL DEFAULT  ABS D_1014470
  4068: 00000120     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i15_DATA_SIZE
  4069: 802262b0     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802262B0
  4070: 800eb808     8 FUNC    GLOBAL DEFAULT  ABS D_800EB808
  4071: 800eb2b4     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EB2B4_ma[...]
  4072: 801926d8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801926D8
  4073: 800d49c8     8 FUNC    GLOBAL DEFAULT  ABS D_800D49C8
  4074: 802c8114     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C8114
  4075: 800d37c0     0 NOTYPE  GLOBAL DEFAULT    4 main_segment_BSS[...]
  4076: 800eba3c     4 FUNC    GLOBAL DEFAULT  ABS D_800EBA3C
  4077: 802c8bb8     0 NOTYPE  GLOBAL DEFAULT  ABS D_i2_802C8BB8
  4078: 8007add0    96 FUNC    GLOBAL DEFAULT    3 func_8007ADD0
  4079: 80226d70     0 NOTYPE  GLOBAL DEFAULT  ABS D_80226D70
  4080: 0001d700     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_s[...]
  4081: 800d8b80    16 FUNC    GLOBAL DEFAULT    5 D_800D8B80
  4082: 080269d0     0 NOTYPE  GLOBAL DEFAULT  ABS D_80269D0
  4083: 06000350     0 NOTYPE  GLOBAL DEFAULT  ABS D_6000350
  4084: 0102cd78     0 NOTYPE  GLOBAL DEFAULT  ABS D_102CD78
  4085: 800ebbe8     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EBBE8_ma[...]
  4086: 80228c28     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228C28
  4087: 802c5800     0 NOTYPE  GLOBAL DEFAULT   33 ovl_i9_VRAM
  4088: 800b4788   388 FUNC    GLOBAL DEFAULT    3 func_800B4788
  4089: 8020aa44   160 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020AA44
  4090: 800ebbb0     4 FUNC    GLOBAL DEFAULT  ABS D_800EBBB0
  4091: 8009a04c   384 FUNC    GLOBAL DEFAULT    3 func_8009A04C
  4092: 801e7c58   540 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E7C58
  4093: 800498a4   496 FUNC    GLOBAL DEFAULT    3 func_800498A4
  4094: 802287ac     0 NOTYPE  GLOBAL DEFAULT  ABS D_802287AC
  4095: 80085408   264 FUNC    GLOBAL DEFAULT    3 func_80085408
  4096: 802c60f4     0 NOTYPE  GLOBAL DEFAULT  ABS D_i14_802C60F4
  4097: 8020a5e4   160 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020A5E4
  4098: 80224704    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224704
  4099: 802c820c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C820C
  4100: 800d49c4     4 FUNC    GLOBAL DEFAULT  ABS D_800D49C4
  4101: 802c60f0     0 NOTYPE  GLOBAL DEFAULT   43 _binary_assets_o[...]
  4102: 802c8e9c     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8E9C
  4103: 800eba08     4 FUNC    GLOBAL DEFAULT  ABS D_800EBA08
  4104: 800eb968     8 FUNC    GLOBAL DEFAULT  ABS D_800EB968
  4105: 801ed9b4   204 FUNC    GLOBAL DEFAULT    6 func_A95D0_801ED9B4
  4106: 802248d0     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802248D0
  4107: 8022388c    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022388C
  4108: 00003dd0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  4109: 8009beec    48 FUNC    GLOBAL DEFAULT    3 func_8009BEEC
  4110: 802260bc   116 FUNC    GLOBAL DEFAULT    6 D_A95D0_802260BC
  4111: 80482ce0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4112: 800ec600    32 FUNC    GLOBAL DEFAULT  ABS D_800EC600
  4113: 800d9490    16 FUNC    GLOBAL DEFAULT  ABS D_800D9490
  4114: 02000000     0 NOTYPE  GLOBAL DEFAULT  ABS D_2000000
  4115: 801e3250   680 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E3250
  4116: 800eb6c8     8 FUNC    GLOBAL DEFAULT  ABS D_800EB6C8
  4117: c0000008     0 NOTYPE  GLOBAL DEFAULT  ABS D_C0000008
  4118: 804072a0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4119: 060000e0     0 NOTYPE  GLOBAL DEFAULT  ABS D_60000E0
  4120: 800ea708     4 FUNC    GLOBAL DEFAULT  ABS D_800EA708
  4121: 801cefe8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CEFE8
  4122: 8009cce8   104 FUNC    GLOBAL DEFAULT    3 func_8009CCE8
  4123: 802261fc    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_802261FC
  4124: 801c1f40     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C1F40
  4125: 8007ae8c   112 FUNC    GLOBAL DEFAULT    3 func_8007AE8C
  4126: 8021dca8   100 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021DCA8
  4127: 802c74f0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i8_802C74F0
  4128: 801dd6b4   424 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DD6B4
  4129: 0806fca8     0 NOTYPE  GLOBAL DEFAULT  ABS D_806FCA8
  4130: 800ea5c4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5C4
  4131: 800e9754     4 FUNC    GLOBAL DEFAULT  ABS D_800E9754
  4132: 800ea89c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA89C
  4133: 800e929c     4 FUNC    GLOBAL DEFAULT  ABS D_800E929C
  4134: 802c6b30     0 NOTYPE  GLOBAL DEFAULT   36 ovl_i10_bss_VRAM
  4135: 802c61e8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C61E8
  4136: 800dc678    32 FUNC    GLOBAL DEFAULT    5 D_800DC678
  4137: 801c2ad4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C2AD4
  4138: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 game_code_52990_c
  4139: 800d56b8    72 FUNC    GLOBAL DEFAULT    5 D_800D56B8
  4140: 80430cf0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4141: 800d4644    12 FUNC    GLOBAL DEFAULT  ABS D_800D4644
  4142: 800d8c84    28 FUNC    GLOBAL DEFAULT    5 D_800D8C84
  4143: 00003a30     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  4144: 802c61e0     0 NOTYPE  GLOBAL DEFAULT   44 ovl_i14_BSS_END
  4145: 802c6cb0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i6_802C6CB0
  4146: 804065b0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4147: 803517d0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  4148: 802243a8    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_802243A8
  4149: 800744ec  3464 FUNC    GLOBAL DEFAULT    3 func_800744EC
  4150: 800c338c    60 FUNC    GLOBAL DEFAULT    3 func_800C338C
  4151: 802c6d0c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i6_802C6D0C
  4152: 8021efc4    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021EFC4
  4153: 802c76a0     0 NOTYPE  GLOBAL DEFAULT   23 ovl_i4_VRAM_END
  4154: 01014790     0 NOTYPE  GLOBAL DEFAULT  ABS D_1014790
  4155: 802c8c50     0 NOTYPE  GLOBAL DEFAULT   17 _binary_assets_o[...]
  4156: 802c6cb4     0 NOTYPE  GLOBAL DEFAULT  ABS D_i6_802C6CB4
  4157: 801f9360   352 FUNC    GLOBAL DEFAULT   10 func_1B1FB0_801F9360
  4158: 800ebd34   252 FUNC    GLOBAL DEFAULT    5 jtbl_800EBD34
  4159: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i3_BSS_SIZE
  4160: 802c61e0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C61E0
  4161: 802f8210     0 NOTYPE  GLOBAL DEFAULT   47 _2293E0_bin
  4162: 800dc598    32 FUNC    GLOBAL DEFAULT    5 D_800DC598
  4163: 8043e0e0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4164: 80224bb0    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224BB0
  4165: 800bffcc    32 FUNC    GLOBAL DEFAULT    3 func_800BFFCC
  4166: 800ea9dc     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9DC
  4167: 800e979c     4 FUNC    GLOBAL DEFAULT  ABS D_800E979C
  4168: 800d79f0    64 FUNC    GLOBAL DEFAULT  ABS D_800D79F0
  4169: 802c5e10     0 FUNC    GLOBAL DEFAULT  ABS func_802C5E10
  4170: 800ebe30     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EBE30_ma[...]
  4171: 08024858     0 NOTYPE  GLOBAL DEFAULT  ABS D_8024858
  4172: 803daa80     0 NOTYPE  GLOBAL DEFAULT   47 _30BC50_bin
  4173: 800ea5c8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5C8
  4174: 800e9758     4 FUNC    GLOBAL DEFAULT  ABS D_800E9758
  4175: 8007d1b8   148 FUNC    GLOBAL DEFAULT    3 func_8007D1B8
  4176: 801aec9f     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEC9F
  4177: 80436800     0 NOTYPE  GLOBAL DEFAULT   47 _3679D0_bin
  4178: 8007bd70    72 FUNC    GLOBAL DEFAULT    3 func_8007BD70
  4179: 801cb3fc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB3FC
  4180: 000027f0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_2[...]
  4181: 8007c9d4   404 FUNC    GLOBAL DEFAULT    3 func_8007C9D4
  4182: 801e5470   228 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E5470
  4183: 80224cac     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224CAC
  4184: 802256a0    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_802256A0
  4185: 80200460   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_80200460
  4186: 8004550c     4 OBJECT  GLOBAL DEFAULT  ABS gAlTbl
  4187: 801cb3fe     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CB3FE
  4188: 801d0768     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D0768
  4189: 80069798   728 FUNC    GLOBAL DEFAULT    3 func_80069798
  4190: 802c6ef8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6EF8
  4191: 800ebbb4     4 FUNC    GLOBAL DEFAULT  ABS D_800EBBB4
  4192: 800ea69c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA69C
  4193: 802beb20     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_1[...]
  4194: 802252b4    48 FUNC    GLOBAL DEFAULT    6 D_A95D0_802252B4
  4195: 800e62c8     4 FUNC    GLOBAL DEFAULT  ABS D_800E62C8
  4196: 800eb7c8     8 FUNC    GLOBAL DEFAULT  ABS D_800EB7C8
  4197: 000000f0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  4198: 800e9708     4 FUNC    GLOBAL DEFAULT  ABS D_800E9708
  4199: 00000010     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_f[...]
  4200: 800735ec  2176 FUNC    GLOBAL DEFAULT    3 func_800735EC
  4201: 800e97ac     4 FUNC    GLOBAL DEFAULT  ABS D_800E97AC
  4202: 802c757c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i4_802C757C
  4203: 80094a44   120 FUNC    GLOBAL DEFAULT    3 func_80094A44
  4204: 80205634   200 FUNC    GLOBAL DEFAULT    6 D_A95D0_80205634
  4205: 800bd0f4    68 FUNC    GLOBAL DEFAULT    3 func_800BD0F4
  4206: 80228ce8     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228CE8
  4207: 800cc700    96 FUNC    GLOBAL DEFAULT    3 func_800CC700
  4208: 800c1f60   660 FUNC    GLOBAL DEFAULT    3 func_800C1F60
  4209: 800bf13c   184 FUNC    GLOBAL DEFAULT    3 init_sequence_player
  4210: 800859f4   216 FUNC    GLOBAL DEFAULT    3 func_800859F4
  4211: 80200c1c   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_80200C1C
  4212: 80438d10     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4213: 800922e4  1040 FUNC    GLOBAL DEFAULT    3 func_800922E4
  4214: 802c80c0     0 NOTYPE  GLOBAL DEFAULT   33 overlays_ovl_i9_[...]
  4215: 801ec304   168 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EC304
  4216: 800e97e0     4 FUNC    GLOBAL DEFAULT  ABS D_800E97E0
  4217: 80223f1c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223F1C
  4218: 80217984 14904 FUNC    GLOBAL DEFAULT    6 D_A95D0_80217984
  4219: 800ee300    16 FUNC    GLOBAL DEFAULT    5 gAudioLoadLock
  4220: 800db640    72 FUNC    GLOBAL DEFAULT    5 D_800DB640
  4221: 800ebc44    12 FUNC    GLOBAL DEFAULT  ABS D_800EBC44
  4222: 800e62c4     4 FUNC    GLOBAL DEFAULT  ABS D_800E62C4
  4223: 804c4860     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4224: 80224f98    60 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224F98
  4225: 800cc9f4    44 FUNC    GLOBAL DEFAULT    3 func_800CC9F4
  4226: 800d49c0     4 FUNC    GLOBAL DEFAULT  ABS D_800D49C0
  4227: 801d0738     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D0738
  4228: 801e4fe8  1160 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E4FE8
  4229: 8004afe8   272 FUNC    GLOBAL DEFAULT    3 func_8004AFE8
  4230: 800ea400     4 FUNC    GLOBAL DEFAULT  ABS D_800EA400
  4231: 800dccd0     8 FUNC    GLOBAL DEFAULT  ABS D_800DCCD0
  4232: 00428c30     0 NOTYPE  GLOBAL DEFAULT  ABS sound_data_ctl_R[...]
  4233: 8004d30c   796 FUNC    GLOBAL DEFAULT    3 func_8004D30C
  4234: 080be4a8     0 NOTYPE  GLOBAL DEFAULT  ABS D_80BE4A8
  4235: 801c4110     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C4110
  4236: 802c74f8     0 NOTYPE  GLOBAL DEFAULT  ABS D_i8_802C74F8
  4237: 800e8fa4    12 FUNC    GLOBAL DEFAULT  ABS D_800E8FA4
  4238: 800e5bec    32 FUNC    GLOBAL DEFAULT  ABS D_800E5BEC
  4239: 8022534c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022534C
  4240: 8043aa00     0 NOTYPE  GLOBAL DEFAULT   47 _36BBD0_bin
  4241: 80098a5c     8 FUNC    GLOBAL DEFAULT    3 func_80098A5C
  4242: 801c25e4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C25E4
  4243: 801aec18     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEC18
  4244: 802c61e4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C61E4
  4245: 802c7020     0 NOTYPE  GLOBAL DEFAULT   19 ovl_i3_DATA_END
  4246: 800eb150     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EB150_ma[...]
  4247: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_audio_bnkf_c
  4248: 800eb878     4 FUNC    GLOBAL DEFAULT  ABS D_800EB878
  4249: 80228d24     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228D24
  4250: 804406e0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4251: 802c6c70     0 NOTYPE  GLOBAL DEFAULT   25 ovl_i6_DATA_START
  4252: 80226010     8 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226010
  4253: 800dc728    32 FUNC    GLOBAL DEFAULT  ABS D_800DC728
  4254: 80153d40   432 OBJECT  GLOBAL DEFAULT  ABS gAudioThread
  4255: 08024008     0 NOTYPE  GLOBAL DEFAULT  ABS D_8024008
  4256: 00000950     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i11_TEXT_SIZE
  4257: 801cf4c8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CF4C8
  4258: 02000a40     0 NOTYPE  GLOBAL DEFAULT  ABS D_2000A40
  4259: 80223fe0    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223FE0
  4260: 800eab48     8 FUNC    GLOBAL DEFAULT  ABS D_800EAB48
  4261: 800ea6c8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA6C8
  4262: 00014690     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_1[...]
  4263: 80459730     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4264: 800e97e8     4 FUNC    GLOBAL DEFAULT  ABS D_800E97E8
  4265: 801bb138     0 NOTYPE  GLOBAL DEFAULT  ABS D_801BB138
  4266: 800e9704     4 FUNC    GLOBAL DEFAULT  ABS D_800E9704
  4267: 8022452c    36 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022452C
  4268: 80154248     4 OBJECT  GLOBAL DEFAULT  ABS D_80154248
  4269: 80225304    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225304
  4270: 80226c40    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226C40
  4271: 800e8bd0   560 FUNC    GLOBAL DEFAULT  ABS D_800E8BD0
  4272: 800ea6c4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA6C4
  4273: 800d94a0    16 FUNC    GLOBAL DEFAULT  ABS D_800D94A0
  4274: 800e8ff0    16 FUNC    GLOBAL DEFAULT  ABS D_800E8FF0
  4275: 8003eb58     0 NOTYPE  GLOBAL DEFAULT  ABS D_8003EB58
  4276: 80045510     4 OBJECT  GLOBAL DEFAULT  ABS gAlBankSets
  4277: 800d47fc     4 FUNC    GLOBAL DEFAULT  ABS D_800D47FC
  4278: 801edbd4   140 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EDBD4
  4279: 800cccb8   184 FUNC    GLOBAL DEFAULT    3 func_800CCCB8
  4280: 800d9550    16 FUNC    GLOBAL DEFAULT  ABS D_800D9550
  4281: 800d5620    16 FUNC    GLOBAL DEFAULT  ABS D_800D5620
  4282: 080675e8     0 NOTYPE  GLOBAL DEFAULT  ABS D_80675E8
  4283: 802c756c     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C756C
  4284: 800d8790    16 FUNC    GLOBAL DEFAULT    5 D_800D8790
  4285: 8022624c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022624C
  4286: 0102e3d8     0 NOTYPE  GLOBAL DEFAULT  ABS D_102E3D8
  4287: 800eb874     4 FUNC    GLOBAL DEFAULT  ABS D_800EB874
  4288: 804da360     0 NOTYPE  GLOBAL DEFAULT   48 _binary_assets_s[...]
  4289: 80228d28     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228D28
  4290: 00006d50     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_2[...]
  4291: 80049c9c   540 FUNC    GLOBAL DEFAULT    3 func_80049C9C
  4292: 8009b824   120 FUNC    GLOBAL DEFAULT    3 func_8009B824
  4293: 80228dfc     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228DFC
  4294: 802c8df0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i13_802C8DF0
  4295: 010565b8     0 NOTYPE  GLOBAL DEFAULT  ABS D_10565B8
  4296: 80227a14     8 FUNC    GLOBAL DEFAULT    6 D_A95D0_80227A14
  4297: 802c7540     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C7540
  4298: 8021fa74    60 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021FA74
  4299: 80442700     0 NOTYPE  GLOBAL DEFAULT   47 _3738D0_bin
  4300: 804c0200     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  4301: 800b9ac4   296 FUNC    GLOBAL DEFAULT    3 sequence_dma_async
  4302: 80067c6c   468 FUNC    GLOBAL DEFAULT    3 func_80067C6C
  4303: 800d578c    28 FUNC    GLOBAL DEFAULT    5 D_800D578C
  4304: 802c94ec     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C94EC
  4305: 8007bbe8    16 FUNC    GLOBAL DEFAULT    3 func_8007BBE8
  4306: 802c646c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i12_802C646C
  4307: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i14_RODATA_SIZE
  4308: 0102cc58     0 NOTYPE  GLOBAL DEFAULT  ABS D_102CC58
  4309: 80207d48   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_80207D48
  4310: 800d56b4     4 FUNC    GLOBAL DEFAULT    5 D_800D56B4
  4311: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i12_RODATA_SIZE
  4312: 80228cfc     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228CFC
  4313: 800cbf10    16 FUNC    GLOBAL DEFAULT    3 func_800CBF10
  4314: 802c965c     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_i1_802C965C
  4315: 8021fe48 12684 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021FE48
  4316: 800ebac8    28 FUNC    GLOBAL DEFAULT    5 jtbl_800EBAC8
  4317: 800e8f94     4 FUNC    GLOBAL DEFAULT  ABS D_800E8F94
  4318: 801d7b40     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D7B40
  4319: 802c7344   304 FUNC    GLOBAL DEFAULT   21 func_i4_802C7344
  4320: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osDevMgrMain_c
